Id,Bedrooms,Bathrooms,Sqft,Condition,Zip Code,Latitude,Longitude,Area,Features,Rent ,
81,1,1,850,Good,390003,30.912939,77.516777,Gorwa,Reserved Parking,7000,
82,3,3,1400,Very Good,390007,22.28706,73.12825,Bhayli Road,"Security,Reserved Parking,Lift,Park",7000,
83,1,1,900,Very Good,390018,22.320009,73.206841,Karelibaug,"Reserved Parking,Garden,Park,Water Storage",7000,
84,2,2,975,Good,390009,22.255501,73.216438,Tarsali,"Reserved Parking,Garden,Water Storage",7000,
85,2,2,1200,Good,390007,22.28706,73.12825,Vasna-Bhayli Road,Reserved Parking,7000,
86,2,2,850,Good,390021,22.308994,73.132439,Gotri,"Security,Reserved Parking,Lift,Park",7000,
87,2,2,750,Good,390011,22.273439,73.196983,Manjalpur,Water Storage,7000,
88,2,2,1000,Good,390007,22.28706,73.12825,Vasna-Bhayli Road,"Reserved Parking,Lift",7000,
89,2,2,1050,Very Good,390007,22.28706,73.12825,Bhayli Road,"Security,Reserved Parking,Lift,Park",7000,
90,2,2,650,Good,390007,22.28706,73.12825,Vasna-Bhayli Road,"Reserved Parking,Lift,Park,Security",7000,
91,1,1,500,Good,390018,22.320009,73.206841,Karelibaug,"Reserved Parking,Water Storage",7000,
92,2,2,1100,Good,390003,30.912939,77.516777,Gorwa,Reserved Parking,7000,
93,2,2,1000,Excellent ,390022,24.39711,84.474808,Harni,"Security,Reserved Parking,Park,Lift,Water Storage",7000,
94,2,2,1250,Very Good,390007,22.28706,73.12825,Vasna-Bhayli Road,"Reserved Parking,Lift,Fire Alarm,Water Storage",7000,
95,2,2,1300,Good,390003,30.912939,77.516777,Gorwa,Reserved Parking,7000,
96,1,1,600,Good,390021,22.308994,73.132439,Gotri,Reserved Parking,7000,
97,2,2,2000,Very Good,391740,22.34415,73.16609,Channi ,"Security,Reserved Parking,Park,Lift",7000,
98,1,1,1130,Good,390024,22.455036,73.192182,Sama-Savli Road,"Reserved Parking,Water Storage",7000,
99,1,1,900,Good,390018,22.320009,73.206841,Karelibaug,"Reserved Parking,Park,Garden",7000,
100,2,2,1000,Good,390014,22.247517,73.188065,Makarpura,Reserved Parking,7000,
101,3,3,1600,Good,390007,22.28706,73.12825,Vasna-Bhayli Road,Reserved Parking,7000,
102,2,2,1015,Good,390021,22.308994,73.132439,Gotri,"Reserved Parking,Lift,Centrally AC",7000,
103,2,2,1050,Good,390021,22.308994,73.132439,Gotri,"Reserved Parking,Park,Lift",7000,
104,3,3,1300,Very Good,390007,22.28706,73.12825,Vasna-Bhayli Road,"Reserved Parking,Lift,Fire Alarm,Water Storage",7200,
105,2,2,1050,Very Good,390022,24.39711,84.474808,Harni,"Reserved Parking,Lift,Park,Security,Water Storage",7500,
106,2,2,1021,Good,390021,22.308994,73.132439,Gotri,"Reserved Parking,Park,Lift",7500,
107,2,2,1200,Good,390003,30.912939,77.516777,Gorwa,"Reserved Parking,Lift,Park",7500,
108,1,1,1400,Good,390003,30.912939,77.516777,Gorwa,Reserved Parking,7500,
109,2,2,1100,Very Good,390009,22.255501,73.216438,Tarsali,"Reserved Parking,Garden,Water Storage,Park",7500,
110,1,1,700,Good,390018,22.320009,73.206841,Karelibaug,"Reserved Parking,Water Storage",7500,
111,1,1,1400,Good,390003,30.912939,77.516777,Gorwa,Reserved Parking,7500,
112,3,3,1400,Very Good,390009,22.255501,73.216438,Tarsali,"Reserved Parking,Garden,Water Storage,Park",7500,
113,2,2,3850,Good,390009,22.255501,73.216438,Tarsali,"Reserved Parking,Garden,Water Storage",7500,
114,2,2,1000,Good,390024,22.455036,73.192182,Sama-Savli Road,Reserved Parking,7500,
115,1,1,750,Good,390018,22.320009,73.206841,Karelibaug,"Reserved Parking,Water Storage",7500,
116,1,1,1200,Good,390024,22.455036,73.192182,Sama-Savli Road,Reserved Parking,7500,
117,1,1,700,Good,390018,22.320009,73.206841,Karelibaug,"Reserved Parking,Lift",7500,
118,2,2,1200,Good,390003,30.912939,77.516777,Gorwa,"Reserved Parking,Lift,Park",7500,
119,1,1,1000,Good,390003,30.912939,77.516777,Gorwa,Reserved Parking,7500,
120,2,2,1115,Very Good,390021,22.308994,73.132439,Gotri,"Reserved Parking,Park,Lift,Security",7500,
121,2,2,1200,Good,390021,22.308994,73.132439,Gotri,Reserved Parking,7500,
122,2,2,1021,Very Good,390021,22.308994,73.132439,Gotri,"Reserved Parking,Park,Lift,Security",7500,
123,2,2,900,Good,390021,22.308994,73.132439,Gotri,"Reserved Parking,Water Storage",7500,
124,2,2,910,Good,390021,22.308994,73.132439,Gotri,Reserved Parking,7500,
125,3,3,1506,Good,390003,30.912939,77.516777,Gorwa,Reserved Parking,7500,
126,2,2,1050,Very Good,390022,24.39711,84.474808,Harni,"Reserved Parking,Lift,Park,Security,Water Storage",7500,
127,2,2,1000,Very Good,390022,24.39711,84.474808,Harni,"Reserved Parking,Lift,Park,Security,Water Storage",7500,
128,2,2,1350,Good,390003,30.912939,77.516777,Gorwa,"Reserved Parking,Park,Lift,Security",8000,
129,2,2,850,Good,390003,30.912939,77.516777,Gorwa,Reserved Parking,8000,
130,1,1,800,Good,390021,22.308994,73.132439,Gotri,"Reserved Parking,Lift,Park",8000,
131,3,3,1100,Good,390003,30.912939,77.516777,Gorwa,Reserved Parking,8000,
132,1,1,650,Very Good,390019,22.3025819 ,73.396912,Waghodia ,"Reserved Parking,Park,Lift,Security",8000,
133,3,3,607,Good,390019,22.3025819 ,73.396912,Waghodia ,Reserved Parking,8000,
134,1,1,800,Good,390019,22.3025819 ,73.396912,Waghodia ,Lift,8000,
135,4,4,1500,Good,390019,22.3025819 ,73.396912,Waghodia ,Reserved Parking,8000,
136,1,1,922,Good,391740,22.34415,73.16609,TP 13,Reserved Parking,8000,
137,2,2,1100,Very Good,390022,24.39711,84.474808,Harni,"Reserved Parking,Lift,Park,Security,Water Storage",8000,
138,2,2,1000,Good,390011,22.273439,73.196983,Manjalpur,Water Storage,8000,
139,2,2,1050,Good,390021,22.308994,73.132439,Gotri,"Reserved Parking,Lift,Park",8000,
140,1,1,850,Good,390003,30.912939,77.516777,Gorwa,Reserved Parking,8000,
141,2,2,1250,Good,390021,22.308994,73.132439,Gotri,"Reserved Parking,Park,Lift,Security",8000,
142,2,2,1050,Good,390021,22.308994,73.132439,Gotri,"Lift,Park",8000,
143,4,4,1500,Good,390019,22.3025819 ,73.396912,Waghodia ,Reserved Parking,8000,
144,2,2,1050,Excellent ,390021,22.308994,73.132439,Gotri,"Reserved Parking,Lift,Security,Park,Water Storage",8000,
145,2,2,750,Good,390003,30.912939,77.516777,Gorwa,Reserved Parking,8000,
146,2,2,900,Good,390003,30.912939,77.516777,Gorwa,Reserved Parking,8000,
147,2,2,750,Good,390003,30.912939,77.516777,Gorwa,Reserved Parking,8000,
148,2,2,1100,Good,390003,30.912939,77.516777,Gorwa,Reserved Parking,8000,
149,2,2,900,Good,390021,22.308994,73.132439,Gotri,"Reserved Parking,Water Storage,Park",8000,
150,2,2,1300,Good,390011,22.273439,73.196983,Manjalpur,Reserved Parking,8000,
151,2,2,1100,Very Good,390021,22.308994,73.132439,Gotri,"Reserved Parking,Lift,Security,Fire Alarm,Water Storage",8000,
152,2,2,1075,Very Good,390021,22.308994,73.132439,Gotri,"Reserved Parking,Lift,Security,Fire Alarm,Water Storage",8000,
153,2,2,1200,Good,390021,22.308994,73.132439,Gotri,"Reserved Parking,Water Storage,Fire Alarm",8500,
154,2,2,1100,Good,390021,22.308994,73.132439,Gotri,Reserved Parking,8500,
155,2,2,1600,Excellent ,390003,30.912939,77.516777,Gorwa,"Reserved Parking,Lift,Security,Fire Alarm,Water Storage",8500,
156,2,2,1050,Good,390009,22.255501,73.216438,Tarsali,Reserved Parking,8500,
157,2,2,1000,Good,390003,30.912939,77.516777,Gorwa,Reserved Parking,8500,
158,2,2,1250,Very Good,390021,22.308994,73.132439,Gotri,"Reserved Parking,Lift,Security,Fire Alarm,Water Storage",8500,
159,2,2,1250,Good,390021,22.308994,73.132439,Gotri,Reserved Parking,8500,
160,2,2,1200,Good,390014,22.247517,73.188065,Makarpura,Reserved Parking,8500,
161,2,2,970,Good,390011,22.273439,73.196983,Manjalpur,"Reserved Parking,Lift,Park",8500,
162,2,2,1000,Good,390018,22.320009,73.206841,Karelibaug,"Reserved Parking,Water Storage",8500,
163,2,2,1100,Very Good,390003,30.912939,77.516777,Gorwa,"Reserved Parking,Lift,Security,Park,Water Storage",8500,
164,2,2,1700,Good,390022,24.39711,84.474808,Harni,"Reserved Parking,Lift,Park",8500,
165,2,2,1100,Good,390003,30.912939,77.516777,Gorwa,"Reserved Parking,Water Storage",8500,
166,2,2,1100,Good,390003,30.912939,77.516777,Gorwa,"Reserved Parking,Water Storage,Lift",9000,
167,2,2,950,Good,390003,30.912939,77.516777,Gorwa,"Reserved Parking,Lift,Park",9000,
168,2,2,800,Good,390021,22.308994,73.132439,Gotri,"Reserved Parking,Lift",9000,
169,2,2,915,Very Good,390014,22.247517,73.188065,Makarpura,"Reserved Parking,Garden,Water Storage,Park",9000,
170,3,3,1350,Good,390021,22.308994,73.132439,Gotri,Reserved Parking,9000,
171,3,3,1300,Excellent ,390009,22.255501,73.216438,Tarsali,"Reserved Parking,Water Storage,Lift,Garden,Security",9000,
172,3,3,1250,Good,390003,30.912939,77.516777,Gorwa,"Reserved Parking,Water Storage,Park",9000,
173,2,2,1250,Good,390021,22.308994,73.132439,Gotri,"Reserved Parking,Park,Lift,Security",9000,
174,2,2,1000,Good,390021,22.308994,73.132439,Gotri,"Reserved Parking,Lift",9000,
175,2,2,1422,Good,391410,28.560324,77.161728,Vasant Vihar,"Reserved Parking,Park,Lift,Security",9000,
176,2,2,1146,Good,390021,22.308994,73.132439,Gotri,"Reserved Parking,Lift,Security",9000,
177,2,2,1120,Good,390021,22.308994,73.132439,Gotri,"Reserved Parking,Lift,Security",9000,
178,2,2,1300,Very Good,391740,22.34415,73.16609,TP 13,"Reserved Parking,Lift,Security,Fire Alarm,Water Storage",9000,
179,2,2,900,Good,390018,22.320009,73.206841,Karelibaug,Reserved Parking,9000,
180,2,2,1145,Good,390021,22.308994,73.132439,Gotri,"Reserved Parking,Lift,Security",9000,
181,3,3,1300,Very Good,390021,22.308994,73.132439,Gotri,"Reserved Parking,Lift,Security,Fire Alarm,Water Storage",9000,
182,3,3,850,Good,390021,22.308994,73.132439,Gotri,"Lift,Security,Park,Gym",9000,
183,3,3,1500,Excellent ,390003,30.912939,77.516777,Gorwa,"Reserved Parking,Security,Park,Water Storage",9000,
184,2,2,1250,Very Good,390021,22.308994,73.132439,Gotri,"Reserved Parking,Water Storage,Lift,Garden,Security",9000,
185,2,2,1250,Good,390021,22.308994,73.132439,Gotri,"Reserved Parking,Lift,Security",9000,
186,2,2,1000,Good,390018,22.320009,73.206841,Karelibaug,"Reserved Parking,Water Storage",9000,
187,2,2,1500,Good,390011,22.273439,73.196983,Manjalpur,"Reserved Parking,Lift,Park",9000,
188,2,2,1080,Good,390003,30.912939,77.516777,Gorwa,"Reserved Parking,Lift,Park",9000,
189,3,3,900,Good,390014,22.247517,73.188065,Makarpura,Reserved Parking,9000,
190,2,2,1800,Very Good,390021,22.308994,73.132439,Gotri,"Reserved Parking,Lift,Security,Fire Alarm,Water Storage",9000,
191,3,3,1700,Very Good,390021,22.308994,73.132439,Gotri,"Reserved Parking,Lift,Water Storage,Park",9000,
192,2,2,1650,Good,390009,22.255501,73.216438,Tarsali,"Reserved Parking,Water Storage",9000,
193,2,2,1210,Good,390014,22.247517,73.188065,Makarpura,"Reserved Parking,Lift,Park",9000,
194,2,2,1146,Good,390021,22.308994,73.132439,Gotri,"Reserved Parking,Lift,Security",9000,
195,1,1,1100,Good,390024,22.455036,73.192182,Sama-Savli Road,"Reserved Parking,Lift",9000,
196,3,3,1050,Good,390014,22.247517,73.188065,Makarpura,Reserved Parking,9000,
197,3,3,1350,Good,390021,22.308994,73.132439,Gotri,Reserved Parking,9000,
198,2,2,1060,Very Good,390021,22.308994,73.132439,Gotri,"Reserved Parking,Lift,Security,Fire Alarm,Water Storage",9000,
199,2,2,1145,Good,390021,22.308994,73.132439,Gotri,"Reserved Parking,Lift,Security",9000,
200,2,2,1140,Good,390011,22.273439,73.196983,Manjalpur,"Reserved Parking,Lift,Security",9500,
201,3,3,2000,Very Good,390003,30.912939,77.516777,Gorwa,"Reserved Parking,Lift,Security,Fire Alarm,Water Storage",9500,
202,2,2,1180,Very Good,390003,30.912939,77.516777,Gorwa,"Reserved Parking,Lift,Security,Fire Alarm,Water Storage",9500,
203,2,2,1350,Good,390021,22.308994,73.132439,Gotri,"Reserved Parking,Lift,Security",9500,
204,2,2,1100,Good,390024,22.455036,73.192182,Sama-Savli Road,Reserved Parking,9500,
205,2,2,1280,Good,390022,24.39711,84.474808,Harni,"Reserved Parking,Water Storage,Lift",9500,
206,2,2,1200,Good,390018,22.320009,73.206841,Karelibaug,Reserved Parking,9500,
207,3,3,1400,Good,390021,22.308994,73.132439,Gotri,Lift,9500,
208,1,1,300,Good,390011,22.273439,73.196983,Manjalpur,Reserved Parking,10000,
209,2,2,1100,Good,390018,22.320009,73.206841,Karelibaug,"Reserved Parking,Park",10000,
210,2,2,1200,Good,391410,28.560324,77.161728,Vasant Vihar,"Reserved Parking,Park,Lift,Security",10000,
211,2,2,1100,Good,390021,22.308994,73.132439,Gotri,"Reserved Parking,Park,Lift,Security",10000,
212,2,2,1000,Very Good,390021,22.308994,73.132439,Gotri,"Reserved Parking,Lift,Water Storage,Park",10000,
213,2,2,1000,Good,390021,22.308994,73.132439,Gotri,Reserved Parking,10000,
214,2,2,1200,Good,390024,22.455036,73.192182,Sama-Savli Road,"Reserved Parking,Park,Lift,Security",10000,
215,2,2,1500,Good,390021,22.308994,73.132439,Gotri,"Reserved Parking,Park,Security",10000,
216,2,2,1200,Good,391410,28.560324,77.161728,Vasant Vihar,"Reserved Parking,Park,Lift,Security",10000,
217,3,3,700,Good,390021,22.308994,73.132439,Gotri,"Reserved Parking,Water Storage,Park",10000,
218,2,2,1180,Good,390003,30.912939,77.516777,Gorwa,"Reserved Parking,Park,Lift,Security",10000,
219,2,2,1200,Good,390024,22.455036,73.192182,Sama-Savli Road,"Reserved Parking,Park,Lift,Security",10000,
220,3,3,1250,Good,391410,28.560324,77.161728,Vasant Vihar,"Reserved Parking,Park,Lift,Security",10000,
,3,3,1500,Very Good,390012,22.30212,73.17474,Shree Avenue,Reserved Parking/vitrified flooring/Lift,12000,
,2,1,590,Good,390012,22.30212,73.17474,Anupam Flats,Reserved Parking/ceramicflooring/Lift,2000,
,2,1,1200,Good,390012,22.30212,73.17474,Albert society,Reserved Parking/Mosaic Flooring,11000,
,3,3,1800,Very Good,390012,22.30212,73.17474,Shreeji Residency,Reserved Parking/vitrified flooring,14000,
,1,1,800,Good,390012,22.30212,73.17474,Sun Rays Reality,Reserved Parking/Mosaic Flooring,8000,
,3,3,1650,Good,390012,22.30212,73.17474,Jaydeep,Reserved Parking/ceramicflooring,16000,
,2,2,1100,Good,390012,22.30212,73.17474,Kanha Empire,Reserved Parking/Mosaic Flooring,17000,
,3,3,2000,Very Good,390012,22.30212,73.17474,Luxurious Apt.,Reserved Parking/ceramicflooring,30000,
,2,2,1200,Very Good,390012,22.30212,73.17474,Shil,Reserved Parking/Mosaic Flooring,20000,
,4,4,2500,Good,390012,22.30212,73.17474,Nand Residency,Reserved Parking/Mosaic Flooring,45000,
,2,2,1250,Good,390012,22.30212,73.17474,Spring Woods,Reserved Parking/ceramicflooring/Lift,10000,
,1,1,650,Good,390012,22.30212,73.17474,Mayank,Reserved Parking/Mosaic Flooring,6500,
,1,1,350,Good,390012,22.30212,73.17474,Mayank,Reserved Parking/ceramicflooring,4000,
,3,2,1500,Very Good,390012,22.30212,73.17474,Nand Residency,Reserved Parking/Mosaic Flooring,17000,
,2,1,1150,Good,390012,22.30212,73.17474,Old Padra ,Reserved Parking/Mosaic Flooring,8700,
,2,2,1270,Good,390012,22.30212,73.17474,Jaydeep,Reserved Parking/Mosaic Flooring,12000,
,3,3,1650,Excellent ,390012,22.30212,73.17474,Jaydeep,Reserved Parking/ceramicflooring/Lift,10000,
,3,3,1820,Very Good,390012,22.30212,73.17474,Mayank,Reserved Parking/Mosaic Flooring,15000,
,1,1,1201,Good,390012,22.30212,73.17474,Old Padra ,Reserved Parking/ceramicflooring,15000,
,4,2,2500,Very Good,390012,22.30212,73.17474,Old Padra ,Reserved Parking/ceramicflooring/Lift,12000,
,3,3,2450,Good,390012,22.30212,73.17474,Surya Kiran complex,Reserved Parking/Mosaic Flooring,20000,
,3,3,1850,Very Good,390012,22.30212,73.17474,Sai Charan,Reserved Parking/ceramicflooring,15000,
,3,3,2000,Very Good,390012,22.30212,73.17474,Sandip Society,Reserved Parking/ceramicflooring/Lift,14000,
,3,3,1800,Good,390012,22.30212,73.17474,RIV Residency,Reserved Parking/Mosaic Flooring,15000,
,3,3,1700,Good,390012,22.30212,73.17474,Datta Society,Reserved Parking/ceramicflooring,14000,
,2,2,1200,Good,390012,22.30212,73.17474,Shreev ,Reserved Parking/ceramicflooring/Lift,13000,
,2,2,1400,Good,390012,22.30212,73.17474,Shaswat Appt.,Reserved Parking/Mosaic Flooring,9000,
,2,2,1150,Very Good,390012,22.30212,73.17474,Sanjay Society,Reserved Parking/ceramicflooring,9500,
,2,2,1236,Good,390012,22.30212,73.17474,Mayank,Reserved Parking/ceramicflooring/Lift,10000,
,1,1,200,Good,390012,22.30212,73.17474,White house Soc.,Reserved Parking/ceramicflooring/Lift,4000,
,1,1,650,Good,390012,22.30212,73.17474,Mayank,Reserved Parking/ceramicflooring/Lift,6500,
,3,3,2100,Very Good,390007,22.29857,73.14431,Vasna road,Reserved Parking/ceramicflooring,30000,
,3,3,1700,Good,390007,22.29857,73.14431,Vasna road,Reserved Parking/Marble flooring,20000,
,3,3,1400,Very Good,390007,22.29857,73.14431,Vasna road,Reserved Parking/Mosaic Flooring,16000,
,3,3,1600,Good,390007,22.29857,73.14431,Pranam,Reserved Parking/Marble flooring,17000,
,3,3,2000,Very Good,390007,22.29857,73.14431,Vasna road,Reserved Parking/ceramicflooring,40000,
,3,3,1700,Good,390007,22.29857,73.14431,Earth Ecrica,Reserved Parking/ceramicflooring,13000,
,3,3,1650,Good,390007,22.29857,73.14431,Gratte Cirl,Reserved Parking/Mosaic Flooring,13000,
,3,3,2095,Good,390007,22.29857,73.14431,Othello Nautilus,Reserved Parking/Marble flooring,25000,
,3,2,1700,Excellent ,390007,22.29857,73.14431,Vasna road,Reserved Parking/Marble flooring,14000,
,3,2,1800,Good,390007,22.29857,73.14431,Shivalik Shiv Vatika,Reserved Parking/Marble flooring,20000,
,2,1,850,Good,390007,22.29857,73.14431,Shreeji Shakal,Reserved Parking/ceramicflooring,7000,
,2,2,950,Good,390007,22.29857,73.14431,Aditya Complex,Reserved Parking/Marble flooring,11500,
,2,2,1150,Good,390007,22.29857,73.14431,Luxurious Flat,Reserved Parking/ceramicflooring,10500,
,3,2,1500,Good,390007,22.29857,73.14431,Luxurious Flat,Reserved Parking/ceramicflooring/Lift,11000,
,2,2,1300,Very Good,390007,22.29857,73.14431,Luxurious Flat,Reserved Parking/ceramicflooring,14000,
,1,1,1000,Good,390020,22.293989,73.176109,Akota,Reserved Parking/ceramicflooring,14000,
,3,3,2000,Very Good,390020,22.293989,73.176109,Akota,Reserved Parking/Marble flooring,22000,
,3,3,2200,Good,390020,22.293989,73.176109,Akota,Reserved Parking/Mosaic Flooring,25000,
,2,2,1200,Very Good,390020,22.293989,73.176109,Akota,Reserved Parking/Marble flooring,10000,
,3,3,1650,Good,390020,22.293989,73.176109,Akota,Reserved Parking/Mosaic Flooring,23000,
,3,3,1700,Very Good,390020,22.293989,73.176109,Sun Rays Reality,Reserved Parking/Marble flooring,25000,
,3,2,1800,Good,390020,22.293989,73.176109,Urmi Society,Reserved Parking/Mosaic Flooring,25000,
,3,3,1850,Good,390020,22.293989,73.176109,Radha Krishna,Reserved Parking/Marble flooring,32000,
